station,name,latitude,longitude
KCYS,CHEYENNE/WARREN AFB,41.15564,-104.81047
KDAB,DAYTONA BEACH RGNL,29.17992,-81.05806
KDAG,BARSTOW-DAGGETT,34.85361,-116.78583
KDAL,DALLAS/LOVE FIELD,32.84711,-96.85178
KDAN,DANVILLE REGIONAL,36.57286,-79.33611
KDAY,DAYTON,39.90611,-84.21861
KDBQ,DUBUQUE,42.39835,-90.709143
KDCA,WASHINGTON/NATIONAL,38.8472,-77.03455
KDDC,DODGE CITY,37.76312,-99.96542
KDEC,DECATUR,39.83456,-88.86569
KDEN,DENVER INTNL ARPT,39.8328,-104.6575
KDET,DETROIT/CITY AIR,42.40919,-83.00986
KDFW,DALLAS/FT WORTH,32.89683,-97.038
KDHN,DOTHAN MUNICIPAL,31.32,-85.45
KDHT,DALHART MUNICIPAL,36.02259,-102.54728
KDIJ,DRIGGS,43.7419306,-111.0978608
KDIK,DICKINSON,46.79733,-102.80186
KDLH,DULUTH,46.84208,-92.19364
KDLS,THE DALLES MUNI,45.61856,-121.16733
KDMN,DEMING MUNICIPAL,32.26231,-107.72064
KDNL,AUGUSTA,33.46682095,-82.03847627
KDPA,CHICAGO/DUPAGE,41.90778,-88.24861
KDRO,DURANGO/LA PLATA CO,37.15152,-107.75377
KDRT,DEL RIO INTL (AUT),29.37421,-100.92716
KDSM,DES MOINES,41.53395,-93.653114
KDTW,DETROIT/WAYNE,42.23,-83.33
KDUA,DURANT,33.94227,-96.39453
KDUG,DOUGLAS BISBEE INTL,31.46903,-109.60367
KDUJ,DU BOIS (AWOS),41.18,-78.9
KDVL,DEVILS_LAKE,48.11458,-98.90833
KDVT,DEER VALLEY/PHOENIX,33.68831,-112.08256
KEAR,KEARNEY MUNI,40.72703,-99.00678
KEAT,WENATCHEE/PANGBORN,47.399,-120.207
KEAU,EAU CLAIRE,44.8658,-91.48426
KECG,ELIZABETH CITY,36.2577,-76.1716
KECP,PANAMA CITY,30.3582,-85.7956
KEED,NEEDLES AIRPORT,34.76635,-114.62328
KEET,ALABASTER,33.17837717,-86.78178233
KEFK,NEWPORT,44.8887972,-72.2291583
KEGE,EAGLE CO. REGIONAL,39.64256,-106.91769
KEKN,ELKINS/RANDOLPH FLD,38.88528,-79.85278
KEKO,ELKO,40.8242,-115.78601
KEKS,ENNIS,45.2718,-111.6486
KELD,EL DORADO/GOODWIN,33.22097,-92.81328
KELM,ELMIRA / CORNING,42.15713124,-76.89935488
KELP,EL PASO INTL ARPT,31.81111,-106.37583
KELY,ELY/YELLAND FLD,39.295,-114.84528
KENV,WENDOVER (AUT),40.71869,-114.03089
KENW,KENOSHA,42.595,-87.93806
KERI,ERIE INTL AIRPORT,42.08,-80.18
KEUG,EUGENE/MAHLON SWEET,44.12458,-123.21197
KEUL,CALDWELL,43.64186,-116.63578
KEVV,EVANSVILLE,38.0441,-87.5205
KEVW,EVANSTON/BURNS FLD,41.27306,-111.03056
KEWN,NEW_BERN/CRAVEN_CO_(ASOS),35.0675,-77.04722
KEWR,NEWARK INTL AIRPORT,40.68272,-74.16932
KEYW,KEY WEST,24.5561111,-81.7595556
KFAR,FARGO,46.92528,-96.81111
KFAT,FRESNO AIR TERMINAL,36.78,-119.7194
KFAY,FAYETTEVILLE_RGNL_(ASOS),34.99122,-78.88028
KFDY,FINDLAY,41.01361,-83.66861
KFKL,FRANKLIN(AWOS),41.37787,-79.86036
KFLG,FLAGSTAFF (AMOS),35.14028,-111.67222
KFLL,FORT LAUDERDALE - HOLLYWOOD,26.07871176,-80.16223087
KFLO,FLORENCE REGIONAL,34.18536,-79.72389
KFMH,OTIS ANGB,41.6585,-70.5215
KFMN,FARMINGTON REGIONAL,36.74361,-108.22917
KFMY,FORT MYERS/PAGE FLD,26.58495,-81.86145
KFNT,FLINT,42.96667,-83.74944
KFOD,FORT DODGE,42.549741,-94.203203
KFOE,TOPEKA (FOE),38.95094,-95.66361
KFPR,FT PIERCE/ST LUCIE,27.49806,-80.37667
KFSD,SIOUX FALLS,43.57694,-96.75361
KFSM,FORT SMITH MUNI,35.33658,-94.36744
KFST,FORT STOCKTON,30.91194,-102.91667
KFTW,FORT WORTH/MEACHAM,32.81978,-97.36244
KFTY,ATLANTA/FULTON CO.,33.78,-84.52
KFVE,FRENCHVILLE,47.2855,-68.31272
KFWA,FORT WAYNE,40.97805,-85.18713
KFXE,FORT LAUDERDALE,26.2,-80.17
KFYV,FAYETTEVILLE/DRAKE,36.00509,-94.17006
KGBD,GREAT_BEND,38.34425,-98.85919
KGCC,GILLETTE (AMOS),44.34892,-105.53936
KGCK,GARDEN_CITY,37.92753,-100.72442
KGCN,GRAND CANYON PARK,35.94611,-112.15472
KGDV,GLENDIVE(AWOS),47.13872,-104.8072
KGEG,SPOKANE INTL ARPT,47.6216,-117.528
KGFK,GRAND_FORKS,47.94925,-97.17611
KGFL,GLEN FALLS/WARREN,43.34122,-73.61031
KGGG,LONGVIEW/GREGG CO.,32.38401,-94.71149
KGGW,GLASGOW INTL ARPT,48.2138,-106.6214
KGJT,GRAND JUNCTION,39.13417,-108.54
KGKY,ARLINGTON (WAS F54),32.66386,-97.09428
KGLD,GOODLAND,39.36722,-101.69333
KGLH,GREENVILLE MUNI,33.48288,-90.98561
KGLS,GALVESTON/SCHOLES,29.26533,-94.86042
KGMU,GREENVILLE DOWNTOWN,34.84611,-82.34611
KGNV,GAINESVILLE RGNL,29.6917,-82.27602
KGON,GROTON/NEW LONDON,41.33,-72.05
KGPI,KALISPELL,48.3042,-114.2636
KGPT,GULFPORT-BILOXI,30.40727,-89.0701
KGRB,ASHWAUBENON,44.4794,-88.1367
KGRI,GRAND ISLAND,40.96754,-98.30964
KGRR,GRAND RAPIDS,42.88210929,-85.5229853
KGSO,GREENSBORO/PIEDMONT_(ASOS),36.0975,-79.94361
KGSP,GREENVILLE - SPARTANBURG,34.90613863,-82.21251743
KGTF,GREAT FALLS INTL,47.4733,-111.3822
KGTR,GOLDEN TRI(AWOS),33.45033,-88.59136
KGUC,GUNNISON CO. (AWOS),38.53394,-106.93303
KGUP,GALLUP MUNI/CLARKE,35.51106,-108.78931
KGUY,GUYMON,36.68167,-101.50528
KGWO,GREENWOOD/LEFLORE,33.49433,-90.08471
KGYY,GARY REGIONAL,41.61628,-87.41278
KHAF,HALF MOON BAY,37.51360071,-122.49958213
KHBG,HATTIESBURG MUNI,31.26494,-89.25289
KHCR,HEBER CITY,40.47,-111.43
KHDC,HAMMOND MUNI AIRPORT,30.52,-90.42
KHDN,HAYDEN/YAMPA (AWOS),40.48,-107.22
KHEZ,NATCHEZ/HARDY(AWOS),31.61366,-91.29734
KHIB,HIBBING,47.38658,-92.83897
KHIE,WHITEFIELD,44.36594415,-71.55216794
KHIO,PORTLAND/HILLSBORO,45.54061,-122.95019
KHKS,JACKSON/HAWKINS FIELD,32.33478,-90.22253
KHKY,HICKORY_REGIONAL_(ASOS),35.74115,-81.38955
KHLG,WHEELING/OHIO CO.,40.175,-80.64628
KHLN,HELENA REGIONAL,46.6056,-111.9636
KHNB,HUNTINGBURG,38.25,-86.95
KHND,HENDERSON,35.97286,-115.13444
KHOB,HOBBS/LEA CO.,32.68753,-103.21703
KHON,HURON,44.38519,-98.22856
KHOT,HOT SPRINGS,34.47803,-93.09622
KHOU,HOUSTON/WILL HOBBY,29.63747,-95.28245
KHPN,WHITE PLAINS,41.06694,-73.7075
KHQM,HOQUIAM/BOWERMAN,46.97119,-123.93656
KHRF,HAMILTON,46.254631,-114.1246
KHRL,HARLINGEN INTL ARPT,26.2285,-97.65439
KHRO,HARRISON/BOONE CO.,36.26152,-93.15473
KHSV,HUNTSVILLE/MADISON,34.64389,-86.78611
KHTS,HUNTINGTON/TRI STAT,38.365,-82.555
KHUF,TERRE HAUTE,39.45147,-87.30758
KHUL,HOULTON INTL ARPT,46.12308,-67.79206
KHUM,HOUMA-TERREBONNE,29.5665,-90.66042
KHUT,HUTCHINSON,38.0655,-97.86064
KHVR,HAVRE (AMOS),48.5428,-109.7633
KHYA,HYANNIS/POLANDO FLD,41.67,-70.28
KHYR,HAYWARD,46.02528,-91.44425
KHYS,HAYS_MUNI,38.84222,-99.27317
KIAD,WASHINGTON/DULLES,38.93484,-77.44728
KIAG,NIAGARA FALLS INTL,43.10733,-78.94619
KIAH,HOUSTON INTERCONTINENTAL,29.9844,-95.3607
KICT,WICHITA,37.65,-97.43
KIDA,IDAHO FALLS/FANNING,43.51372,-112.07075
KIFP,BULL HEAD CITY,35.15739,-114.55953
KILG,WILMINGTON AIRPORT,39.67278,-75.60083
KILM,WILMINGTON/NEW_HAN_(ASOS),34.27,-77.9
KILN,WILMINGTON,39.42028,-83.82167
KIND,INDIANAPOLIS,39.70841,-86.30482
KINK,WINK/WINKLER CO.,31.78,-103.2
KINL,INTERNATIONAL FALLS,48.55946773,-93.3955519
KINT,WINSTON-SALEM/SMITH_(ASOS),36.13372,-80.222
KINW,WINSLOW (AUT),35.02192,-110.72253
KIPL,IMPERIAL,32.83422,-115.57874
KIPT,WILLIAMSPORT,41.24333,-76.92167
KISM,KISSIMMEE MUNI AIRPORT/ORLANDO,28.29,-81.44
KISO,KINSTON/STALLINGS,35.33,-77.61
KISP,ISLIP/MACARTHUR,40.79389,-73.10167
KITH,ITHACA,42.4910278,-76.4584444
KIWA,WILLIAMS AFB/CHANDL,33.30783,-111.65547
KIWD,IRONWOOD,46.52747,-90.1314
KIXD,OLATHE,38.83092,-94.89031
KJAC,JACKSON HOLE (AWOS),43.61281,-110.73699
KJAN,JACKSON/THOMPSON,32.32,-90.08
KJAX,JACKSONVILLE INTL,30.49406,-81.68786
KJBR,JONESBORO MUNICIPAL,35.83171,-90.64642
KJCT,JUNCTION (AMOS),30.51083,-99.76639
KJEF,JEFFERSON CITY,38.59118,-92.15614
KJER,JEROME COUNTY AIRPORT,42.72669,-114.45664
KJFK,NEW YORK/JF KENNEDY,40.63861,-73.76222
KJHW,JAMESTOWN (AWOS),42.15339,-79.25803
KJKA,GULF SHORES,30.29046,-87.6717781
KJKL,JACKSON/J. CARROLL,37.59139,-83.31444
KJLN,JOPLIN,37.1522,-94.4952
KJMS,JAMESTOWN,46.93,-98.68
KJST,JOHNSTOWN/CAMBRIA,40.31611,-78.83394
KJVL,JANESVILLE/ROCK,42.62025,-89.04156
KJXN,JACKSON/REYNOLDS,42.25979,-84.4594
KJZI,CHARLESTON EXEC,32.7008611,-80.0029167
KLAF,LAFAYETTE,40.41476,-86.93333
KLAL,LAKELAND REGIONAL,27.98892,-82.01856
KLAN,LANSING,42.78,-84.58
KLAR,LARAMIE/GEN. BREES,41.31206,-105.675
KLAS,LAS VEGAS - HARRY REID INTL,36.0719,-115.1634
KLAW,LAWTON MUNICIPAL,34.56771,-98.41664
KLAX,LOS ANGELES INTL,33.93816,-118.38653
KLBB,LUBBOCK INTL ARPT,33.66364,-101.82278
KLBE,LATROBE/WESTMORLAND,40.27594,-79.4048
KLBF,NORTH PLATTE,41.12191,-100.66896
KLBL,LIBERAL_MUNI,37.04422,-100.95986
KLBT,LUMBERTON,34.61,-79.06
KLBX,ANGLETON/LAKE JACKS,29.10864,-95.46208
KLCH,LAKE CHARLES,30.12550085,-93.2277037
KLCK,RICKENBACKER ANG,39.81378,-82.92781
KLEB,LEBANON MUNICIPAL,43.62611,-72.30419
KLEE,LEESBURG MUNICIPAL AIRPORT,28.82,-81.81
KLEX,LEXINGTON/BLUEGRASS,38.0408,-84.6058
KLFK,LUFKIN/ANGELINA CO.,31.23401,-94.75
KLFT,LAFAYETTE,30.19859659,-91.98956295
KLGA,NEW YORK/LAGUARDIA,40.77945,-73.88028
KLGB,LONG BEACH AIRPORT,33.81179,-118.14716
KLGU,LOGAN-CACHE AIRPORT,41.79128,-111.85161
KLIT,LITTLE ROCK/ADAMS,34.7273,-92.23573
KLLQ,MONTICELLO,33.64,-91.75
KLMT,KLAMATH FALLS/KINGS,42.14694,-121.72417
KLND,LANDER/HUNT FIELD,42.81524,-108.72984
KLNK,LINCOLN,40.831178,-96.763275
KLNS,LANCASTER,40.12028,-76.29444
KLOZ,LONDON-CORBIN ARPT,37.087,-84.077
KLRD,LAREDO INTL AIRPORT,27.5438,-99.46153
KLRU,LAS CRUCES INTL,32.28942,-106.92197
KLSE,LA CROSSE,43.88,-91.25
KLUK,CINCINNAT/LUNKEN,39.10333,-84.41861
KLVK,LIVERMORE,37.6930737,-121.81489621
KLVM,LIVINGSTON/MISSION,45.7,-110.45
KLVS,LAS VEGAS MUNICIPAL,35.65422,-105.14239
KLWB,LEWISBURG/GREENBRIE,37.85831,-80.39947
KLWS,LEWISTON (AMOS),46.3745,-117.01539
KLWT,LEWISTOWN MUNICIPAL,47.04925,-109.46669
KLYH,LYNCHBURG/P. GLENN,37.3208,-79.2067
KMAF,MIDLAND INTL,31.946615,-102.20745194
KMBG,MOBRIDGE,45.54639,-100.40778
KMBL,MANISTEE,44.27247,-86.24689
KMBS,SAGINAW,43.53,-84.08
KMCB,MCCOMB/LEWIS FIELD,31.18,-90.47
KMCC,SACRAMENTO MCCLELLAN,38.667,-121.4006
KMCE,MERCED,37.28603042,-120.51792186
KMCI,KANSAS CITY/INTL,39.29761,-94.71391
KMCK,MCCOOK,40.20628,-100.59208
KMCN,MACON/LEWIS WILSON,32.69285,-83.64921
KMCO,ORLANDO INTERNATIONAL,28.42939,-81.30899
KMCW,MASON CITY,43.154383,-93.326097
KMDT,MIDDLETOWN/OLMSTED,40.19361,-76.76333
KMDW,CHICAGO,41.78597,-87.75242
KMEI,MERIDIAN/KEY FIELD,32.33475,-88.75107
KMEM,MEMPHIS INTL ARPT,35.06111,-89.985
KMER,MERCED/CASTLE AF,37.38047,-120.56819
KMEV,MIDEN - TAHOE,38.9963,-119.75
KMFD,MANSFIELD,40.82,-82.52
KMFE,MCALLEN/MILLER INTL,26.17583,-98.23861
KMFR,MEDFORD/JACKSON CO.,42.3811,-122.8722
KMGM,MONTGOMERY/DANNELLY,32.30064,-86.39397
KMGW,MORGANTOWN/HART FLD,39.64291,-79.91631
KMHK,MANHATTAN,39.13528,-96.67778
KMHR,MATHER FIELD,38.55526,-121.29725
KMHT,MANCHESTER AIRPARK,42.93281,-71.43575
KMIA,MIAMI INTL AIRPORT,25.78805,-80.31693
KMIV,MILLVILLE MUNICIPAL,39.36611,-75.07833
KMKC,KANSAS CITY/DNTN,39.123,-94.593
KMKE,MILWAUKEE,42.94721,-87.89673
KMKG,MUSKEGON,43.17111,-86.23667
KMKL,JACKSON/MCKELLAR,35.59306,-88.91667
KMKT,MANKATO,44.22,-93.92
KMLB,MELBOURNE REGIONAL,28.10275,-80.64526
KMLC,MC ALESTER REGIONAL,34.88222,-95.78306
KMLI,MOLINE,41.44853,-90.50754
KMLS,MILES CITY,46.42797,-105.88625
KMLU,MONROE REGIONAL,32.51086,-92.03769
KMMH,MAMMOTH/JUNE LAKES,37.62406,-118.83875
KMOB,MOBILE/BATES FIELD,30.68833,-88.24556
KMOD,MODESTO CITY/SHAM,37.62582,-120.95442
KMOT,MINOT_INTL,48.25938,-101.28033
KMPV,BARRE-MONTPELIER,44.2035,-72.56233
KMQY,SMYRNA,36.00897,-86.52008
KMRB,MARTINSBURG RGNL,39.4019,-77.98467
KMRY,MONTEREY PENINSULA,36.59037195,-121.84879526
KMSL,MUSCLE SHOALS RGNL,34.74385,-87.59962
KMSN,MADISON,43.14056,-89.34528
KMSO,MISSOULA/BELL FIELD,46.9208,-114.0925
KMSP,MINNEAPOLIS,44.88537,-93.23131
KMSS,MASSENA/RICHARDS,44.93583,-74.84556
KMSY,NEW ORLEANS/MOISANT,29.9933,-90.2511
KMTH,MARATHON,24.72619,-81.05136
KMTJ,MONTROSE CO. ARPT,38.505,-107.8975
KMTN,BALTIMORE/MARTIN,39.32567,-76.41378
KMTW,MANITOWAC MUNI,44.12878,-87.68058
KMVN,MOUNT VERNON,38.32333,-88.85833
KMWH,MOSES LAKE/GRANT CO,47.20858,-119.31914
KMYL,MC CALL,44.88889,-116.10167
KMYR,MYRTLE BEACH(CIV),33.68,-78.93
KNEW,NEW ORLEANS/LAKEFRO,30.04239,-90.02825
KOAJ,JACKSONVILLE_(AWOS),34.82916,-77.61214
KOAK,OAKLAND,37.72128,-122.22072
KOFK,NORFOLK,41.98546,-97.43511
KOGB,ORANGEBURG,33.4568,-80.8595
KOGD,OGDEN-HINCKLEY MUNI,41.19567,-112.01294
KOKC,OKLAHOMA CITY,35.3889,-97.6006
KOLF,WOLF POINT INTL,48.09452,-105.57505
KOLM,OLYMPIA,46.9733,-122.9033
KOLS,NOGALES INTL AIRPORT,31.42083,-110.84583
KOMA,OMAHA/EPPLEY,41.31028,-95.89917
KONO,ONTARIO MUNICIPAL,44.02056,-117.01278
KONP,NEWPORT MUNICIP,44.58036,-124.05792
KONT,ONTARIO INTL ARPT,34.056,-117.60119
KOPF,MIAMI/OPA LOCKA,25.91017,-80.28283
KORD,CHICAGO O HARE,41.98754,-87.93193
KORF,NORFOLK INTL ARPT,36.90333,-76.19222
KORH,WORCESTER (AMOS),42.26734,-71.87571
KOTH,NORTH BEND,43.419462,-124.243737
KOTM,OTTUMWA,41.100793,-92.444592
KOUN,NORMAN/WESTHEIMER,35.24352,-97.47077
KOWB,OWENSBORO/DAVIESS,37.73883,-87.16683
KOXR,OXNARD,34.20081,-119.20722
KPAE,EVERETT - PAINE FIELD,47.90699,-122.28157
KPAH,PADUCAH/BARKLEY,37.0563,-88.7744
KPBF,PINE BLUFF/GRIDER,34.175,-91.93472
KPBG,PLATTSBURGH AFB,44.63817704,-73.46236789
KPBI,WEST PALM BEACH,26.6847,-80.0994
KPDK,ATLANTA/DEKALB,33.87561,-84.30197
KPDT,PENDLETON MUNICIPAL,45.69506,-118.84144
KPDX,PORTLAND INTL ARPT,45.59083,-122.60028
KPEQ,PECOS,31.38,-103.51
KPGA,PAGE MUNI (AMOS),36.92608,-111.44836
KPGD,PUNTA GORDA,26.91722,-81.99139
KPGV,PITT-GREENVILLE_APRT,35.63525,-77.38531
KPHF,NEWPORT NEWS,37.13189,-76.49297
KPHL,PHILADELPHIA INTL,39.87335377,-75.22662535
KPHX,PHOENIX/SKY HARBOR,33.43428,-112.01158
KPIA,PEORIA,40.6675,-89.6839
KPIB,PINE BELT RGNL AWOS,31.46714,-89.33706
KPIE,SAINT PETERSBURG,27.91,-82.68742
KPIH,POCATELLO MUNICIPAL,42.90981,-112.59592
KPIR,PIERRE,44.38269,-100.28597
KPIT,PITTSBURGH INTL,40.49147,-80.23286
KPKB,PARKERSBURG,39.33948267,-81.44378792
KPLN,PELLSTON,45.57092,-84.79672
KPMD,PALMDALE PRODUCTION,34.62939,-118.08455
KPNA,PINEDALE/RALPH WENZ FIELD,42.79547,-109.80708
KPNC,PONCA CITY MUNI,36.73,-97.1
KPNE,PHILADELPHIA NE,40.0789,-75.01335
KPNS,PENSACOLA REGIONAL,30.47806,-87.18694
KPOU,POUGHKEEPSIE,41.62658,-73.88419
KPQI,PRESQUE ISLE (AWOS),46.68897,-68.04481
KPRB,PASO ROBLES,35.66941237,-120.62912921
KPRC,PRESCOTT/LOVE FLD,34.65,-112.42
KPSC,PASCO/TRI-CITIES,46.26469,-119.11903
